Page,100,ƒTƒuƒXƒNƒŠ[ƒ“ 100,0,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,1875,0,0,255,,5,16777215,16777215,1,—â‹p……‘…‰t–ÊˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M943]){COLORCHANGE()},END,0
STR,200,1900,0,0,255,,5,16777215,16777215,1,ÌŞ×²İ‰ß”MˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M944]){COLORCHANGE()},END,0
STR,200,1925,0,0,255,,5,16777215,16777215,1,—â‹p“ƒ“€Œ‹–h~Ë°ÀˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M945]){COLORCHANGE()},END,0
STR,200,1950,0,0,255,,5,16777215,16777215,1,—â“€‹@1µ²ÙË°ÀˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M946]){COLORCHANGE()},END,0
STR,200,1975,0,0,255,,5,16777215,16777215,1,—â“€‹@2µ²ÙË°ÀˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M947]){COLORCHANGE()},END,0
STR,200,2000,0,0,255,,5,16777215,16777215,1,Ë°À—ŞˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M948]){COLORCHANGE()},END,0
STR,200,2025,0,0,255,,5,16777215,16777215,1,İ”õˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M949]){COLORCHANGE()},END,0
STR,200,2050,0,0,255,,5,16777215,16777215,1,—â“€‹@1ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M950]){COLORCHANGE()},END,0
STR,200,2075,0,0,255,,5,16777215,16777215,1,—â“€‹@2ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M951]){COLORCHANGE()},END,0
STR,200,2100,0,0,255,,5,16777215,16777215,1,—â‹p“ƒˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M952]){COLORCHANGE()},END,0
STR,200,2125,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M953]){COLORCHANGE()},END,0
STR,200,2150,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M954]){COLORCHANGE()},END,0
STR,200,2175,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M955]){COLORCHANGE()},END,0
STR,200,2200,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M956]){COLORCHANGE()},END,0
STR,200,2225,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M957]){COLORCHANGE()},END,0
STR,200,2250,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M958]){COLORCHANGE()},END,0
STR,200,2275,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M959]){COLORCHANGE()},END,0
STR,200,2300,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M960]){COLORCHANGE()},END,0
STR,200,2325,0,0,255,,5,16777215,16777215,1,—â“€‹@‚’i‹N“®§ŒÀ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M961]){COLORCHANGE()},END,0
STR,200,2350,0,0,255,,5,16777215,16777215,1,—â“€‹@’á’i‹N“®§ŒÀ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M962]){COLORCHANGE()},END,0
STR,200,2375,0,0,255,,5,16777215,16777215,1,—â‹p“ƒ‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M963]){COLORCHANGE()},END,0
STR,200,2400,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌß‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M964]){COLORCHANGE()},END,0
STR,200,2425,0,0,255,,5,16777215,16777215,1,•â‹‹…ÎßİÌß‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M965]){COLORCHANGE()},END,0
STR,200,2450,0,0,255,,5,16777215,16777215,1,—g…ÎßİÌß‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M966]){COLORCHANGE()},END,0
STR,200,2475,0,0,255,,5,16777215,16777215,1,¬Œ^‹ó‹Cˆ³k‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M967]){COLORCHANGE()},END,0
STR,200,2500,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M968]){COLORCHANGE()},END,0
STR,200,2525,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß1‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M969]){COLORCHANGE()},END,0
STR,200,2550,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M970]){COLORCHANGE()},END,0
STR,200,2575,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß2‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M971]){COLORCHANGE()},END,0
STR,200,2600,0,0,255,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí—p‘—•—‹@1‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M972]){COLORCHANGE()},END,0
STR,200,2625,0,0,255,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí—p‘—•—‹@2‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M973]){COLORCHANGE()},END,0
STR,200,2650,0,0,255,,5,16777215,16777215,1,V‘N‹ó‹C’²˜a‹@—p‘—•—‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M974]){COLORCHANGE()},END,0
STR,200,2675,0,0,255,,5,16777215,16777215,1,V‘N‹ó‹Cœ¼‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M975]){COLORCHANGE()},END,0
STR,200,2700,0,0,255,,5,16777215,16777215,1,”r¶Ş½‘—•—‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M976]){COLORCHANGE()},END,0
STR,200,2725,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M977]){COLORCHANGE()},END,0
STR,200,2750,0,0,255,,5,16777215,16777215,1,ÌŞ×²İÎßİÌß‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M978]){COLORCHANGE()},END,0
STR,200,2775,0,0,255,,5,16777215,16777215,1,‰·…ÎßİÌß‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M979]){COLORCHANGE()},END,0
STR,200,2800,0,0,255,,5,16777215,16777215,1,“®—Í‘•’u—â‹p—p‹‹‹C‘—•—‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M980]){COLORCHANGE()},END,0
STR,200,2825,0,0,255,,5,16777215,16777215,1,”r•—‘—•—‹@‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M981]){COLORCHANGE()},END,0
STR,200,2850,0,0,255,,5,16777215,16777215,1,å‹ó’²Ší‘š•tŒŸ’m,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M982]){COLORCHANGE()},END,0
STR,200,2875,0,0,255,,5,16777215,16777215,1,œ‘š‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]){COLORCHANGE()},END,0
STR,200,2900,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M984]){COLORCHANGE()},END,0
STR,200,2925,0,0,255,,5,16777215,16777215,1,“®—Í‹@Ší˜A“®Šm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M985]){COLORCHANGE()},END,0
STR,200,2950,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){COLORCHANGE()},END,0
STR,200,2975,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M987]){COLORCHANGE()},END,0
STR,200,3000,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M988]){COLORCHANGE()},END,0
STR,200,3025,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M989]){COLORCHANGE()},END,0
STR,200,3050,0,0,255,,5,16777215,16777215,1,—â“€‹@1‚’i‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M990]){COLORCHANGE()},END,0
STR,200,3075,0,0,255,,5,16777215,16777215,1,—â“€‹@1’á’i‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M991]){COLORCHANGE()},END,0
STR,200,3100,0,0,255,,5,16777215,16777215,1,—â“€‹@2‚’i‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M992]){COLORCHANGE()},END,0
STR,200,3125,0,0,255,,5,16777215,16777215,1,—â“€‹@2’á’i‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M993]){COLORCHANGE()},END,0
STR,200,3150,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M994]){COLORCHANGE()},END,0
STR,200,3175,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M995]){COLORCHANGE()},END,0
STR,200,3200,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M996]){COLORCHANGE()},END,0
STR,200,3225,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M997]){COLORCHANGE()},END,0
STR,200,3250,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M998]){COLORCHANGE()},END,0
STR,200,3275,0,0,255,,5,16777215,16777215,1,‹ó‚«,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M999]){COLORCHANGE()},END,0
STR,200,3300,0,0,255,,5,16777215,16777215,1,”ñí’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M0]){COLORCHANGE()},END,0
STR,200,3325,0,0,255,,5,16777215,16777215,1,‹ó‹Cˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1]){COLORCHANGE()},END,0
STR,200,3350,0,0,255,,5,16777215,16777215,1,‹ó‹Cˆ³k‹@ˆÙí(ÌŞÚ°¶OFF),Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2]){COLORCHANGE()},END,0
STR,200,3375,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M3]){COLORCHANGE()},END,0
STR,200,3400,0,0,255,,5,16777215,16777215,1,—â“€‹@1µ²ÙÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M4]){COLORCHANGE()},END,0
STR,200,3425,0,0,255,,5,16777215,16777215,1,—â“€‹@2µ²ÙÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M5]){COLORCHANGE()},END,0
STR,200,3450,0,0,255,,5,16777215,16777215,1,—â“€‹@1‚’iˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M6]){COLORCHANGE()},END,0
STR,200,3475,0,0,255,,5,16777215,16777215,1,—â“€‹@2‚’iˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M7]){COLORCHANGE()},END,0
STR,200,3500,0,0,255,,5,16777215,16777215,1,—â“€‹@1’á’iˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M8]){COLORCHANGE()},END,0
STR,200,3525,0,0,255,,5,16777215,16777215,1,—â“€‹@2’á’iˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M9]){COLORCHANGE()},END,0
STR,200,3550,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß1ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M10]){COLORCHANGE()},END,0
STR,200,3575,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß2ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M11]){COLORCHANGE()},END,0
STR,200,3600,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß1·ˆ³ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M12]){COLORCHANGE()},END,0
STR,200,3625,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß2·ˆ³ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M13]){COLORCHANGE()},END,0
STR,200,3650,0,0,255,,5,16777215,16777215,1,‰·…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M14]){COLORCHANGE()},END,0
STR,200,3675,0,0,255,,5,16777215,16777215,1,PLCˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M15]){COLORCHANGE()},END,0
STR,200,3700,0,0,255,,5,16777215,16777215,1,—â“€‹@1‚’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M16]){COLORCHANGE()},END,0
STR,200,3725,0,0,255,,5,16777215,16777215,1,—â“€‹@1’á’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M17]){COLORCHANGE()},END,0
STR,200,3750,0,0,255,,5,16777215,16777215,1,—â“€‹@2‚’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M18]){COLORCHANGE()},END,0
